"","total_sfaff_before","total_staff_after","rider_before","rider_after"
"452",NA,NA,NA,NA
"1041",2,2,0,2
"543",3,4,3,4
"1033",3,3,0,1
"54",3,3,1,1
"157",4,3,1,1
"453",NA,NA,NA,NA
"421",4,4,0,1
"701",1,1,2,12
"269",3,2,0,1
"654",2,2,2,2
"511",4,4,0,50
"204",2,2,1,1
"585",1,1,1,20
"346",1,1,1,1
"853",1,1,0,1
"229",1,1,0,5
"445",1,1,0,1
"35",2,2,0,1
"422",2,2,0,1
"962",2,2,0,2
"705",4,6,2,3
"890",2,2,2,10
"548",1,1,0,1
"130",4,3,2,2
"791",1,1,1,1
"29",3,3,0,1
"178",5,5,2,2
"531",3,3,2,100
"153",2,2,1,2
"921",1,1,0,1
"155",5,4,2,2
"72",3,3,1,1
"545",3,3,1,11
"997",1,1,0,1
"694",5,5,1,2
"589",4,4,3,11
"456",1,1,1,1
"186",1,1,1,1
"52",2,2,0,1
"515",3,2,1,1
"375",3,2,1,1
"602",2,2,0,5
"735",1,1,0,3
"133",5,4,1,1
"460",2,2,0,2
"802",7,7,1,2
"632",3,3,0,33
"335",2,2,0,16
"529",2,2,3,90
"156",5,4,2,2
"859",1,1,0,1
"893",NA,NA,NA,NA
"361",3,3,1,2
"184",3,4,0,3
"808",NA,NA,NA,NA
"1010",1,1,2,2
"219",NA,NA,NA,NA
"831",6,6,2,2
"1000",1,0,0,1
"1034",2,2,1,1
"21",1,3,0,1
"243",NA,NA,NA,NA
"696",3,3,0,3
"167",5,4,3,2
"323",1,1,0,10
"23",5,3,0,3
"785",2,1,1,1
"26",1,1,0,1
"442",2,2,0,1
"972",4,4,0,1
"91",3,3,1,1
"195",2,2,1,2
"129",NA,NA,NA,NA
"840",1,1,0,1
"40",1,1,0,1
"298",4,4,0,2
"496",4,4,32,32
"436",3,3,4,4
"84",5,4,3,2
"971",2,1,1,3
"1043",2,2,0,2
"717",1,1,0,2
"533",4,4,0,30
"927",2,2,0,1
"834",2,2,0,1
"347",1,1,0,1
"918",5,3,2,21
"562",4,4,0,1
"115",2,2,0,21
"860",2,2,0,1
"409",1,1,0,1
"329",1,1,1,1
"504",1,1,0,1
"273",5,4,1,1
"792",1,0,0,1
"103",2,2,0,1
"317",1,1,0,1
"664",2,2,1,2
"757",NA,NA,NA,NA
"742",NA,NA,NA,NA
"939",1,1,0,1
